symbol,rating,sector,label,,,,
pih,0.12,0,0,,,,
turn,0.25,0,0,,,,
flws,0.19,1,0,,,,
fccy,0.03,0,0,,,,
srce,0.96,0,0,,,,
vnet,0.06,2,1,,,,
twou,0.90,2,0,,,,
jobs,0.17,2,1,,,,
cafd,0.79,3,0,,,,
eght,0.52,3,0,,,,
avhi,0.72,4,1,,,,
shlm,0.62,5,0,,,,
aaon,0.37,4,1,,,,
abax,0.62,4,1,,,,
abeo,0.79,6,0,,,,
abeow,0.94,6,1,,,,
abil,0.20,0,0,,,,
abmd,0.40,6,0,,,,
ablx,0.39,6,0,,,,
axas,0.44,7,1,,,,
aciu,0.10,6,0,,,,
acia,0.45,2,1,,,,
actg,0.70,8,0,,,,
achc,0.07,6,1,,,,
acad,0.63,6,0,,,,
acst,0.21,6,0,,,,
axdx,0.47,4,0,,,,
xlrn,0.98,6,0,,,,
ancx,0.60,0,1,,,,
aray,0.87,6,1,,,,
acrx,0.62,6,1,,,,
acer,0.15,6,1,,,,
acerw,0.75,6,1,,,,
acet,0.35,6,1,,,,
akao,0.36,6,1,,,,
achv,0.94,6,0,,,,
achn,0.44,6,0,,,,
aciw,0.02,2,0,,,,
acrs,0.64,6,1,,,,
acmr,0.09,2,0,,,,
acnb,0.54,0,1,,,,
acor,0.49,6,1,,,,
sqzz,0.24,0,1,,,,
atvi,0.81,2,1,,,,
acta,0.05,2,0,,,,
acxm,0.54,2,1,,,,
adms,0.02,6,0,,,,
admp,0.42,6,0,,,,
adap,0.94,6,0,,,,
adus,0.90,6,0,,,,
aey,0.85,1,1,,,,
iots,0.69,2,0,,,,
adma,0.54,6,1,,,,
adbe,0.07,2,0,,,,
adom,0.64,4,1,,,,
adtn,0.46,3,0,,,,
adro,0.00,6,0,,,,
aaap,0.38,6,1,,,,
ades,0.10,5,1,,,,
aeis,0.43,4,1,,,,
amd,0.56,2,1,,,,
adxs,0.72,6,1,,,,
adxsw,0.60,6,0,,,,
advm,0.13,6,0,,,,
aegn,0.03,5,0,,,,
agle,0.26,6,1,,,,
aehr,0.34,4,0,,,,
amtx,0.33,5,1,,,,
aeri,0.69,6,0,,,,
avav,0.86,4,1,,,,
aezs,0.64,6,0,,,,
aemd,0.94,4,0,,,,
gnmx,0.81,6,1,,,,
afmd,0.89,6,0,,,,
agen,0.51,6,1,,,,
agrx,0.91,6,1,,,,
agys,0.45,2,1,,,,
agio,0.86,6,1,,,,
agnc,0.33,1,0,,,,
agncb,0.31,1,0,,,,
agncn,0.96,1,1,,,,
agfs,0.22,0,1,,,,
agfsw,0.59,0,0,,,,
alrn,0.48,6,1,,,,
aimt,0.20,6,1,,,,
airt,0.04,9,1,,,,
atsg,0.69,9,1,,,,
airg,0.37,2,0,,,,
amcn,0.21,2,1,,,,
akam,0.45,8,0,,,,
aktx,0.81,6,0,,,,
akca,0.53,6,1,,,,
akba,0.09,6,1,,,,
aker,0.03,6,0,,,,
akrx,0.14,6,1,,,,
akts,0.34,3,1,,,,
alrm,0.63,2,1,,,,
alsk,0.77,3,0,,,,
albo,0.89,6,0,,,,
abdc,0.73,0,1,,,,
aldr,0.64,6,0,,,,
aldx,0.54,6,1,,,,
alxn,0.13,6,0,,,,
alco,0.18,10,0,,,,
algn,0.12,6,1,,,,
alim,0.38,6,1,,,,
aljj,0.34,8,0,,,,
alks,0.14,6,0,,,,
abtx,0.47,0,0,,,,
algt,0.37,9,0,,,,
alna,0.51,6,1,,,,
ahgp,0.11,7,1,,,,
amma,0.33,1,0,,,,
arlp,0.37,7,1,,,,
ahpi,0.08,6,1,,,,
amot,0.68,4,0,,,,
alqa,0.64,6,0,,,,
allt,0.45,2,1,,,,
mdrx,0.74,2,0,,,,
afam,0.64,6,1,,,,
alny,0.86,6,0,,,,
aosl,0.23,2,0,,,,
goog,0.29,2,0,,,,
googl,0.99,2,0,,,,
smcp,0.38,0,1,,,,
atec,0.23,6,1,,,,
alpn,0.67,6,0,,,,
swin,0.49,0,0,,,,
aaba,0.90,2,0,,,,
altr,0.62,2,1,,,,
alt,0.07,6,0,,,,
asps,0.91,1,1,,,,
aimc,0.92,4,1,,,,
amag,0.50,6,1,,,,
amrn,0.15,6,0,,,,
amrk,0.61,5,0,,,,
amzn,0.65,1,1,,,,
ambc,0.45,0,1,,,,
ambcw,0.16,0,0,,,,
amba,0.81,2,1,,,,
amcx,0.93,1,1,,,,
dox,0.70,2,0,,,,
amda,0.87,6,0,,,,
amed,0.83,6,0,,,,
uhal,0.70,1,0,,,,
amrh,0.58,2,0,,,,
amrhw,0.60,2,0,,,,
atax,0.28,0,0,,,,
amov,0.83,3,0,,,,
aal,0.42,9,1,,,,
acsf,0.55,0,1,,,,
aeti,0.55,7,0,,,,
amnb,0.83,0,0,,,,
anat,0.39,0,0,,,,
aobc,0.14,4,0,,,,
apei,0.32,1,0,,,,
arii,0.94,4,1,,,,
amrb,0.39,0,1,,,,
amswa,0.61,2,1,,,,
amsc,0.22,11,1,,,,
amwd,0.38,5,0,,,,
crmt,0.57,11,0,,,,
abcb,0.75,0,1,,,,
amsf,0.01,0,0,,,,
asrv,0.60,0,0,,,,
asrvp,0.39,0,0,,,,
atlo,0.57,0,0,,,,
amgn,0.65,6,0,,,,
fold,0.93,6,1,,,,
amkr,0.04,2,1,,,,
amph,0.29,6,0,,,,
ibuy,0.58,0,0,,,,
asys,0.77,2,0,,,,
afsi,0.45,0,0,,,,
amrs,0.07,5,1,,,,
adi,0.37,2,0,,,,
alog,0.58,4,1,,,,
anab,0.34,6,1,,,,
avxl,0.16,6,0,,,,
ancb,0.15,0,1,,,,
anda,0.79,0,1,,,,
andar,0.82,0,0,,,,
andau,0.79,0,1,,,,
andaw,0.19,0,0,,,,
angi,0.89,1,1,,,,
ango,0.35,6,1,,,,
anip,0.83,6,1,,,,
anik,0.20,6,1,,,,
anss,0.54,2,1,,,,
atrs,0.97,6,1,,,,
anth,0.96,6,1,,,,
apls,0.59,6,1,,,,
apog,0.12,4,0,,,,
apen,0.01,6,1,,,,
ainv,0.46,0,1,,,,
appf,0.27,2,1,,,,
appn,0.41,2,1,,,,
aapl,0.35,2,0,,,,
arci,0.91,1,1,,,,
apdn,0.82,1,0,,,,
apdnw,0.00,1,1,,,,
agtc,0.52,6,1,,,,
amat,0.21,2,0,,,,
aaoi,0.75,2,0,,,,
arex,0.73,7,0,,,,
apti,0.40,2,1,,,,
apri,0.88,6,1,,,,
apvo,0.21,6,0,,,,
apto,0.48,6,0,,,,
aqms,0.81,5,0,,,,
aqb,0.95,0,0,,,,
aqxp,0.56,6,0,,,,
ardm,0.19,6,1,,,,
arlz,0.29,6,1,,,,
petx,0.78,6,0,,,,
abus,0.88,6,0,,,,
arcw,0.62,4,1,,,,
abio,0.88,6,0,,,,
rkda,0.65,5,1,,,,
arcb,0.06,9,0,,,,
acgl,0.87,0,0,,,,
acglo,0.40,0,1,,,,
acglp,0.67,0,1,,,,
aplp,0.79,3,1,,,,
fuv,0.78,10,0,,,,
arct,0.67,0,0,,,,
ardx,0.61,6,0,,,,
arna,0.30,6,1,,,,
arcc,0.30,0,1,,,,
argx,0.42,6,0,,,,
agii,0.34,0,0,,,,
agiil,0.69,0,0,,,,
args,1.00,6,1,,,,
arkr,0.16,1,1,,,,
artx,0.98,8,0,,,,
arql,0.91,6,1,,,,
arry,0.67,6,1,,,,
arrs,0.47,2,0,,,,
dwat,0.08,0,0,,,,
arow,0.38,0,0,,,,
arwr,0.52,6,1,,,,
asns,0.17,6,1,,,,
artna,0.17,3,0,,,,
artw,0.89,4,0,,,,
asna,0.86,1,1,,,,
asnd,0.44,6,1,,,,
ascma,0.85,1,1,,,,
apwc,0.54,5,1,,,,
asml,0.70,2,1,,,,
aspu,0.32,1,1,,,,
azpn,0.26,2,1,,,,
asmb,0.06,6,1,,,,
asfi,0.30,0,0,,,,
aste,0.94,4,0,,,,
atro,0.19,4,0,,,,
alot,0.90,2,0,,,,
astc,0.62,4,0,,,,
asur,0.05,2,0,,,,
asv,0.36,4,1,,,,
atai,0.77,1,1,,,,
atra,0.91,6,1,,,,
athn,0.81,8,1,,,,
atnx,0.46,6,0,,,,
athx,0.40,6,0,,,,
atac,0.03,0,0,,,,
atacr,0.71,0,1,,,,
atacu,0.94,0,0,,,,
aame,0.42,0,1,,,,
acbi,0.73,0,0,,,,
acfc,0.93,0,1,,,,
ay,0.48,3,0,,,,
atlc,0.72,0,1,,,,
aaww,0.41,9,1,,,,
afh,0.27,0,0,,,,
afhbl,0.36,0,1,,,,
team,0.26,2,0,,,,
atni,0.94,3,0,,,,
atom,0.64,2,1,,,,
atos,0.94,6,1,,,,
atrc,0.26,6,1,,,,
atri,0.30,6,1,,,,
attu,0.63,2,1,,,,
life,0.63,6,0,,,,
aubn,0.44,0,0,,,,
bold,0.03,6,1,,,,
audc,0.53,3,1,,,,
auph,0.18,6,0,,,,
ears,0.19,6,1,,,,
adsk,0.12,2,0,,,,
adp,0.95,2,0,,,,
auto,0.28,2,0,,,,
avdl,0.74,6,0,,,,
atxi,0.46,6,1,,,,
aveo,0.49,6,1,,,,
avxs,0.82,6,0,,,,
avnw,0.05,2,1,,,,
avid,0.55,2,0,,,,
avgr,0.81,6,0,,,,
avir,0.10,6,0,,,,
car,0.09,1,0,,,,
ahpa,0.16,0,1,,,,
ahpau,0.24,0,1,,,,
ahpaw,0.34,0,1,,,,
awre,0.12,2,0,,,,
acls,0.09,2,1,,,,
axgn,0.50,6,1,,,,
aaxn,0.66,4,1,,,,
axon          ,0.52,6,0,,,,
axsm,0.20,6,1,,,,
axti,0.22,2,1,,,,
aytu,0.38,6,1,,,,
azrx,0.11,6,0,,,,
bcom,0.44,1,1,,,,
rily,0.97,8,0,,,,
rilyl,0.68,8,1,,,,
rilyz,0.99,8,0,,,,
bosc,0.70,2,1,,,,
bidu,0.62,2,1,,,,
bcpc,0.58,5,1,,,,
bwina,0.12,0,0,,,,
bwinb,1.00,0,1,,,,
bldp,0.75,7,1,,,,
banf,0.06,0,1,,,,
banfp,0.38,0,1,,,,
bctf,0.82,0,0,,,,
band,0.27,2,1,,,,
bkmu,0.13,0,0,,,,
boch,0.22,0,1,,,,
bmrc,0.70,0,0,,,,
bmlp,0.96,0,0,,,,
bksc,0.21,0,1,,,,
botj,0.32,0,0,,,,
ozrk,0.81,0,0,,,,
bfin,0.83,0,0,,,,
bwfg,0.31,0,0,,,,
banr,0.06,0,1,,,,
bzun,0.43,1,0,,,,
tapr,0.95,0,1,,,,
dlbl,0.16,0,0,,,,
dtyl,0.61,0,1,,,,
bhac,0.78,0,1,,,,
bhacr,0.29,0,0,,,,
bhacu,0.90,0,1,,,,
bhacw,0.57,0,1,,,,
bbsi,0.09,2,1,,,,
bset,0.12,11,1,,,,
bybk,0.59,0,1,,,,
bv,0.74,2,0,,,,
bcbp,0.10,0,0,,,,
becn,0.31,1,0,,,,
bsf,0.17,0,0,,,,
bbgi,0.08,1,0,,,,
bebe,0.30,10,1,,,,
bbby,0.32,1,1,,,,
bgne,0.64,6,1,,,,
belfa,0.80,4,0,,,,
belfb,0.71,4,0,,,,
blph,0.04,6,1,,,,
blcm,0.43,6,1,,,,
bncl,0.76,0,0,,,,
bnft,0.55,2,1,,,,
bntc,0.74,6,0,,,,
bntcw,0.81,6,1,,,,
bysi,0.57,6,0,,,,
bgcp,0.46,0,1,,,,
bgfv,0.77,1,0,,,,
brpa,0.16,0,0,,,,
brpar,0.83,0,0,,,,
brpau,0.57,0,0,,,,
brpaw,0.76,0,0,,,,
basi,0.69,6,0,,,,
orpn,0.38,6,1,,,,
bioc,0.29,6,1,,,,
bcrx,0.73,6,1,,,,
bdsi,0.69,6,1,,,,
biib,0.88,6,1,,,,
bkyi,0.37,2,1,,,,
biol,0.96,6,1,,,,
blfs,0.81,6,0,,,,
blrx,0.68,6,1,,,,
bmrn,0.15,6,1,,,,
bmra,0.96,6,0,,,,
bvxv,0.27,6,1,,,,
bvxvw,0.99,6,1,,,,
bpth,0.10,6,1,,,,
bios,0.57,6,0,,,,
bstc,0.95,6,1,,,,
bspm,0.64,6,1,,,,
tech,0.74,6,0,,,,
beat,0.52,6,0,,,,
bivv,1.00,6,1,,,,
bcac,0.69,0,1,,,,
bcacr,0.88,0,1,,,,
bcacu,0.67,0,0,,,,
bcacw,0.64,0,1,,,,
bjri,0.23,1,1,,,,
bbox,0.44,2,1,,,,
brac,0.34,0,0,,,,
bracr,1.00,0,0,,,,
bracu,0.47,0,1,,,,
bracw,0.86,0,0,,,,
blkb,0.12,2,1,,,,
hawk,0.36,0,0,,,,
bl,0.96,2,0,,,,
bkcc,0.58,0,0,,,,
adra,0.15,0,0,,,,
adrd,0.75,0,1,,,,
adre,0.37,0,0,,,,
adru,0.61,0,0,,,,
blmn,0.49,1,0,,,,
bcor,0.87,0,0,,,,
blbd,0.17,4,0,,,,
buff,0.35,10,1,,,,
bhbk,0.11,0,0,,,,
blue,0.34,6,0,,,,
bkep,0.07,7,0,,,,
bkepp,0.71,7,1,,,,
bpmc,0.20,6,0,,,,
bmch,0.31,1,0,,,,
bobe,0.73,1,0,,,,
bofi,0.63,0,1,,,,
bofil,0.99,0,1,,,,
wifi,0.44,1,0,,,,
boja,0.21,1,1,,,,
bokf,0.14,0,1,,,,
bokfl,0.76,0,0,,,,
bnso,0.35,4,0,,,,
brqs,0.81,0,0,,,,
brqsw,0.87,0,1,,,,
bomn,0.05,0,0,,,,
bpfh,0.67,0,1,,,,
bpfhp,0.85,0,1,,,,
bpfhw,0.31,0,1,,,,
epay,0.27,2,1,,,,
blvd,0.29,0,0,,,,
blvdu,0.16,0,1,,,,
blvdw,0.66,0,1,,,,
boxl,0.72,0,1,,,,
bcli,0.89,6,1,,,,
bbrg,0.33,1,0,,,,
bdge,0.84,0,0,,,,
blin          ,0.66,2,0,,,,
brid,0.49,10,0,,,,
bcov,0.68,2,1,,,,
bhf,0.75,0,1,,,,
avgo,0.36,2,0,,,,
bsft,0.51,2,1,,,,
bvsn,0.15,2,0,,,,
byfc,0.72,0,1,,,,
bwen,0.68,4,0,,,,
bpy,0.23,0,1,,,,
brkl,0.29,0,1,,,,
brks,0.93,2,1,,,,
brkr,0.99,4,0,,,,
bmtc,0.79,0,0,,,,
blmt,0.22,0,0,,,,
bsqr,0.48,8,1,,,,
bwld,0.19,1,0,,,,
bldr,0.17,1,0,,,,
bur,0.73,10,1,,,,
cffi,0.59,0,0,,,,
chrw,0.07,9,0,,,,
ca,0.91,2,1,,,,
ccmp,0.37,2,0,,,,
cdns,0.96,2,1,,,,
cdzi,0.22,3,1,,,,
czr,0.21,1,1,,,,
cste,0.79,4,1,,,,
prss,0.04,1,1,,,,
clbs,0.17,6,0,,,,
chy,0.94,0,1,,,,
chi,0.40,0,0,,,,
ccd,0.98,0,0,,,,
chw,0.05,0,0,,,,
cgo,0.06,0,1,,,,
csq,0.64,0,0,,,,
camp,0.89,2,0,,,,
cvgw,0.86,10,0,,,,
cala,0.41,6,0,,,,
cald,0.65,2,0,,,,
calm,0.47,10,1,,,,
clmt,0.52,7,1,,,,
clxt,0.16,5,0,,,,
abcd,0.56,1,0,,,,
catc,0.54,0,0,,,,
cac,0.02,0,1,,,,
camt,0.03,4,1,,,,
csiq,0.44,2,1,,,,
cgix,0.37,6,0,,,,
cphc,0.99,1,0,,,,
cpla,0.15,1,0,,,,
ccbg,0.39,0,1,,,,
cplp,0.46,9,0,,,,
cswc,0.67,10,0,,,,
cpta,0.11,0,1,,,,
cptag,0.71,0,1,,,,
cptal,0.74,0,0,,,,
cffn,0.42,0,1,,,,
capr,0.19,6,0,,,,
cstr,0.66,0,0,,,,
cpst,0.43,7,0,,,,
cara,0.52,6,0,,,,
carb,0.88,2,1,,,,
crme,0.03,6,0,,,,
csii,0.80,6,1,,,,
catm,0.82,8,0,,,,
cdna,0.89,6,1,,,,
ceco,0.41,1,0,,,,
ctre,0.38,1,0,,,,
carg,0.17,2,0,,,,
caro,0.55,0,1,,,,
cart,0.88,0,1,,,,
crzo,0.26,7,0,,,,
tast,0.65,1,0,,,,
carv,0.40,0,0,,,,
casm,0.01,6,0,,,,
casc,0.45,6,1,,,,
cwst,0.30,3,0,,,,
casy,0.57,11,1,,,,
casi,0.74,6,0,,,,
cass,0.58,8,1,,,,
catb,0.21,6,1,,,,
cbio,0.90,6,0,,,,
cprx,0.93,6,1,,,,
cats,0.17,6,1,,,,
caty,0.41,0,0,,,,
catyw,0.63,0,0,,,,
cvco,0.12,5,1,,,,
cavm,0.71,2,1,,,,
cbfv,0.06,0,0,,,,
cbak,0.72,8,1,,,,
cboe,0.28,0,1,,,,
cbtx,0.42,0,1,,,,
cdk,0.30,8,0,,,,
cdw,0.85,1,1,,,,
cece,0.09,4,1,,,,
celc,0.68,6,0,,,,
celg,0.23,6,1,,,,
celgz,0.30,6,1,,,,
cldx,0.68,6,1,,,,
apop,0.17,0,0,,,,
apopw,0.24,0,0,,,,
clrb,0.11,6,1,,,,
clrbw,0.21,6,0,,,,
clrbz,0.74,6,1,,,,
clls,0.24,6,0,,,,
cbmg,0.10,6,0,,,,
clsn,0.97,6,0,,,,
celh,0.02,10,0,,,,
cyad,0.14,6,0,,,,
cetx,0.51,4,0,,,,
cetxp,0.27,4,1,,,,
cetxw,0.45,4,0,,,,
cdev,0.57,7,1,,,,
csfl,0.49,0,1,,,,
cetv,0.47,1,0,,,,
cfbk,0.88,0,0,,,,
cent,0.92,11,1,,,,
centa,0.26,11,1,,,,
cvcy,0.83,0,1,,,,
cenx,0.48,5,1,,,,
cnbka,0.87,0,1,,,,
cnty,0.85,1,0,,,,
cvo,0.72,11,0,,,,
crnt,0.50,2,0,,,,
cerc,0.47,6,0,,,,
cercw,0.38,6,1,,,,
cern,0.90,2,0,,,,
cers,0.54,6,1,,,,
kool,0.79,4,1,,,,
ceva,0.18,2,0,,,,
csbr,0.10,6,0,,,,
cyou,0.01,2,1,,,,
burg,0.88,1,0,,,,
cthr,0.35,11,1,,,,
gtls,0.00,4,0,,,,
chtr,0.52,1,0,,,,
chfn,0.90,0,0,,,,
chkp,0.49,2,1,,,,
chek,0.40,6,0,,,,
chekw,0.15,6,1,,,,
ckpt,0.61,6,1,,,,
cemi,0.42,6,1,,,,
chfc,0.84,0,1,,,,
ccxi,0.96,6,1,,,,
chmg,0.51,0,1,,,,
chke,0.96,10,1,,,,
chfs,0.12,6,1,,,,
chma,0.27,6,0,,,,
csse,0.78,1,0,,,,
plce,0.73,1,0,,,,
cmrx,0.69,6,0,,,,
cadc,0.59,5,0,,,,
cali,0.71,1,0,,,,
caas,0.40,4,0,,,,
cbpo,0.31,6,0,,,,
cccl,0.29,4,1,,,,
cccr,0.32,0,1,,,,
ccrc,0.53,8,0,,,,
jrjc,0.16,0,0,,,,
hgsh,0.91,0,1,,,,
cnit,0.61,2,1,,,,
cifs,0.54,1,1,,,,
cjjd,0.47,11,0,,,,
cldc,0.18,0,1,,,,
htht,0.58,1,1,,,,
chnr,0.27,5,0,,,,
creg,0.81,8,0,,,,
cntf,0.54,0,1,,,,
cxdc,0.87,4,1,,,,
ccih,0.60,2,1,,,,
cnet,0.01,2,1,,,,
imos,0.37,2,0,,,,
cdxc,0.59,11,0,,,,
chscl,0.37,1,1,,,,
chscm,0.09,1,1,,,,
chscn,0.37,1,0,,,,
chsco,0.07,1,1,,,,
chscp,0.24,1,1,,,,
chdn,0.80,1,1,,,,
chuy,0.42,1,1,,,,
cdtx,0.32,6,1,,,,
cmct,0.63,1,0,,,,
cmctp,0.24,1,0,,,,
cmpr,0.82,8,1,,,,
cinf,0.92,0,1,,,,
cidm,0.44,1,0,,,,
ctas,0.22,10,1,,,,
crus,0.45,2,1,,,,
csco,0.72,2,0,,,,
ctrn,0.24,1,1,,,,
ctxr,0.61,6,0,,,,
ctxrw,0.55,6,0,,,,
cznc,0.25,0,1,,,,
czwi,0.29,0,1,,,,
czfc,0.63,0,0,,,,
cizn,0.53,0,0,,,,
ctxs,0.53,2,1,,,,
chco,0.21,0,0,,,,
civb,0.07,0,1,,,,
civbp,0.06,0,0,,,,
clar,0.76,10,0,,,,
cdti,0.30,4,1,,,,
clne,0.99,3,0,,,,
clnt,0.70,2,1,,,,
cacg,0.68,0,0,,,,
ylde,0.65,0,1,,,,
lrge,0.91,0,1,,,,
clfd,0.07,3,1,,,,
clro,0.98,3,1,,,,
clsd,0.73,6,1,,,,
clir,0.82,4,1,,,,
clirw,1.00,4,1,,,,
cmta,0.61,6,1,,,,
cbli,0.89,6,0,,,,
csbk,0.24,0,0,,,,
clvs,0.74,6,0,,,,
cmfn,0.89,0,1,,,,
cmss,0.97,0,1,,,,
cmssr,0.18,0,1,,,,
cmssu,0.78,0,1,,,,
cmssw,0.50,0,1,,,,
cme,0.49,0,1,,,,
ccne,0.12,0,0,,,,
cway,0.92,0,1,,,,
cobz,0.87,0,0,,,,
coke,0.03,10,0,,,,
coda,0.22,4,1,,,,
cdxs,0.33,5,0,,,,
codx,0.84,6,1,,,,
cvly,0.89,0,1,,,,
jva,0.66,10,1,,,,
ccoi,0.03,1,1,,,,
cgnt,0.48,6,0,,,,
cogt,0.56,1,0,,,,
cgnx,0.59,4,0,,,,
ctsh,0.27,2,0,,,,
cohr,0.39,4,0,,,,
chrs,0.13,6,0,,,,
cohu,0.55,4,0,,,,
clct,0.04,8,1,,,,
coll,0.90,6,0,,,,
cigi,0.51,0,1,,,,
cban,0.57,0,1,,,,
colb,0.26,0,0,,,,
colm,0.29,10,0,,,,
cmco,0.40,4,1,,,,
cmcsa,0.42,1,1,,,,
cbsh,0.03,0,0,,,,
cbshp,0.23,0,1,,,,
cubn,0.46,0,0,,,,
chuba,0.16,2,1,,,,
chubk,0.61,2,0,,,,
cvgi,0.61,4,1,,,,
comm,0.33,2,0,,,,
jcs,0.60,3,0,,,,
esxb,0.79,0,0,,,,
cfbi,0.43,0,1,,,,
cyhhz,0.56,6,1,,,,
ctbi,0.77,0,0,,,,
cwbc,0.17,0,1,,,,
cvlt,0.72,2,0,,,,
cgen,0.35,6,0,,,,
cpsi,0.33,2,0,,,,
ctg,0.56,2,1,,,,
chci,0.73,4,0,,,,
cmtl,0.44,2,1,,,,
cnat,0.74,6,1,,,,
cnce,0.86,6,0,,,,
cxrx,0.69,6,1,,,,
ccur,0.34,2,1,,,,
cdor,0.42,1,0,,,,
cfms,0.24,6,1,,,,
cnfr,0.17,0,1,,,,
cnmd,0.03,6,0,,,,
ctws,0.35,3,0,,,,
cnob,0.14,0,0,,,,
conn,0.06,1,0,,,,
cnsl,0.53,3,1,,,,
cwco,0.97,3,0,,,,
cnac,0.49,0,0,,,,
cnacr,0.70,0,1,,,,
cnacu,0.04,0,1,,,,
cnacw,0.18,0,1,,,,
cpss,0.21,0,1,,,,
cfrx,0.68,6,0,,,,
ctrv,0.64,6,0,,,,
ctrl,0.98,4,1,,,,
cprt,0.18,11,0,,,,
crbp,0.02,6,0,,,,
cort,0.61,6,0,,,,
core,0.17,10,1,,,,
cori,0.44,6,1,,,,
csod,0.95,2,0,,,,
crvl,0.88,0,1,,,,
crvs,0.67,6,0,,,,
csgp,0.78,8,0,,,,
cost,0.85,1,1,,,,
cpah,0.40,2,0,,,,
icbk,0.99,0,1,,,,
coup,0.53,2,1,,,,
cvti,0.10,9,1,,,,
cown,0.05,0,1,,,,
cownl,0.19,0,1,,,,
pmts,0.33,0,1,,,,
cpsh,0.29,4,1,,,,
crai,0.08,8,1,,,,
cbrl,0.88,1,1,,,,
brew,0.65,10,0,,,,
cray,0.85,2,1,,,,
cacc,0.38,0,1,,,,
usoi,0.47,0,0,,,,
cree,0.40,2,0,,,,
cresy,0.20,0,1,,,,
crsp,0.18,6,1,,,,
crto,0.50,2,0,,,,
crox,0.56,10,1,,,,
ccrn,0.10,2,0,,,,
crws,0.95,5,0,,,,
cyrx,0.47,9,1,,,,
cyrxw,0.54,9,0,,,,
csgs,0.59,2,1,,,,
cclp,0.31,7,0,,,,
cspi,0.81,2,0,,,,
cswi,0.41,5,1,,,,
csx,0.34,9,1,,,,
ctic,1.00,6,1,,,,
ctib,0.46,5,1,,,,
ctrp,0.67,8,0,,,,
cui,1.00,10,1,,,,
cpix,0.20,6,1,,,,
cris,0.13,6,0,,,,
cutr,0.16,6,0,,,,
cvbf,0.20,0,1,,,,
cvv,0.52,2,1,,,,
cyan,0.38,11,1,,,,
cybr,0.15,2,0,,,,
cybe,0.58,4,1,,,,
cycc,0.72,6,0,,,,
cyccp,0.53,6,0,,,,
cbay,0.60,6,1,,,,
cy,0.81,2,1,,,,
cyrn,0.84,2,1,,,,
cone,0.89,1,0,,,,
cytk,0.87,6,1,,,,
ctmx,0.82,6,0,,,,
cytx,0.55,6,1,,,,
cytxw,0.86,6,0,,,,
ctso,0.11,6,1,,,,
cytr,0.73,6,0,,,,
djco,0.50,1,0,,,,
dakt,0.56,11,1,,,,
dare,0.56,6,0,,,,
drio,0.17,6,0,,,,
driow,0.29,6,1,,,,
dzsi,0.12,3,0,,,,
dske,0.45,1,0,,,,
dskew,0.47,1,1,,,,
daio,0.12,4,1,,,,
dwch,0.51,2,0,,,,
play,0.42,1,0,,,,
dtea,0.10,10,0,,,,
dfnl,0.33,0,0,,,,
dusa,0.64,0,1,,,,
dwld,0.55,0,0,,,,
dwsn,0.63,7,0,,,,
dbvt,0.45,6,1,,,,
dcph,0.91,6,0,,,,
dfrg,0.41,1,1,,,,
taco,0.28,1,1,,,,
tacow,0.91,1,1,,,,
dmpi,0.44,6,1,,,,
delt,0.86,5,1,,,,
deltw,0.03,5,1,,,,
